bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
3,7,1,186000,2004,1994,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.993904,-74.056923,33
3,83,1,157000,2004,1994,30047,2,Under 1/2 Acre,None_,,Other,Resid,GAS__,CRAWL,,,39
3,33,1,123913,2004,1998,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.971508,-73.945091,59
5,84,1,162800,2004,2002,30045,3,Under 1/3 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.934608,-73.916229,67
3,117,1,133000,2004,1972,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","CRAWL,PARTL",43.920292,-74.064133,23
3,11,1,134900,2004,1985,30045,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.927887,-74.007088,8
3,6,1,112000,2004,1981,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,"DAYLT,EXTEN,FINSH",43.96397,-73.96344,60
3,34.009998,1,156000,2004,1996,30043,2,Under 1/3 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.974129,-74.080933,4
4,134,1,164000,2004,1971,30044,2,1/2 To 3/4 Acres,None_,,Other,Resid,"FORCE,GAS__",CRAWL,43.929504,-74.121216,51
4,91,1,165900,2004,1991,30044,3,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,INTER",43.937336,-74.048264,24
6,76,1,303250,2004,2000,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.978947,-74.060326,33
5,33,1,209900,2004,1998,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,44.016617,-74.00544,11
,16,,284000,2004,1985,30044,,1/2 To 3/4 Acres,,,,Mdw,"CNTSY,FORCE,GAS__",,,,
5,126,1,203000,2004,1994,30043,3,1/3 to 1/2 Acre,None_,,"Cntry,Tradt",Res,"FORCE,GAS__,HPUMP",SLABN,44.003361,-73.997124,65
4,57,1,187000,2004,1999,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.928036,-74.086731,5
5,84,1,249900,2004,2000,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",44.017437,-73.980133,65
3,11,0,132900,2004,2000,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Res,FORCE,SLABN,43.915352,-74.057175,23
3,24,1,161000,2004,1978,30044,2,3/4 Up To 1 Acre,None_,,Other,Res,"ELECT,OTHER",SLABN,43.925999,-74.111923,5
3,84,1,154000,2004,1999,30043,2,3/4 Up To 1 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.982098,-74.012985,47
4,167,1,175000,2004,1987,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,,,
3,27,1,154000,2004,2001,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.921734,-74.054337,
3,83,1,170000,2004,1985,30043,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__","FINSH,PARTL",43.992683,-74.065559,
3,37,1,152000,2004,1990,30044,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.947895,-74.095947,35
2,43,0,119500,2004,1989,30044,2,,,,Townh,Condo,"CNTRL,GAS__","BATH_,DAYLT,FINSH,FULL_,INTER",43.940681,-74.10463,
4,218,1,195775,2004,2003,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,,,12
5,146,1,248000,2004,2000,30043,3,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",44.027782,-73.945473,20
4,35,2,224000,2004,1969,30045,2,5 Up To 10 Acres,Ingrn,,"Ranch,Tradt",Resid,ELECT,"BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",43.952766,-73.911591,14
4,168,0,135000,2004,1973,30044,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"FORCE,GAS__","CRAWL,PARTL",43.912014,-74.087212,
3,56,1,154900,2004,1983,30044,2,Under 1/2 Acre,None_,,"Capec,Tradt",Resid,GAS__,SLABN,43.893524,-74.046341,23
